,auth_id,latitude,longitude,delivery_fee,max_serving_dist,opening_time,opening_time_2,preparation_time,commission,is_akeed_delivering,discount_percentage,status,verified,rank,language,avg_rating,one_click_vendor,created_at,updated_at,device_type,vendor_id
0,118597,-0.588596153846155,0.7544340909088447,0.0,6.0,11:00AM-11:30PM,-,15,0.0,Yes,0.0,1.0,1,11,EN,4.4,Y,2018-01-30 14:42:04,2020-04-07 15:12:43,3,0
1,118608,-0.4716538461538806,0.7444704545454467,0.7,5.0,08:30AM-10:30PM,-,14,0.0,Yes,0.0,1.0,1,11,EN,4.7,Y,2018-05-03 12:32:06,2020-04-05 20:46:03,3,1
2,118616,-0.4075269230769129,0.6436806818179458,0.0,8.0,08:00AM-10:45PM,-,19,0.0,Yes,0.0,1.0,1,1,EN,4.5,Y,2018-05-04 22:28:22,2020-04-07 16:35:55,3,2
3,118619,-0.5853846153845947,0.7538113636363009,0.0,5.0,10:59AM-10:30PM,-,16,0.0,Yes,0.0,1.0,1,11,EN,4.5,Y,2018-05-06 19:20:48,2020-04-02 00:56:17,3,3
4,118624,0.4806019230769256,0.5528504545454149,0.7,15.0,11:00AM-11:45PM,-,10,0.0,Yes,0.0,1.0,1,11,EN,4.4,Y,2018-05-17 22:12:38,2020-04-05 15:57:41,3,4
5,118629,-0.4946538461538846,0.7433181818182409,0.7,6.0,11:00AM-10:30PM,-,17,0.0,Yes,0.0,1.0,1,11,EN,4.6,Y,2018-05-24 17:23:13,2020-04-07 15:04:57,3,5
6,118639,-0.11500961538461092,0.5459734090908435,0.7,15.0,11:00AM-11:45PM,-,15,0.0,Yes,0.0,1.0,1,11,EN,4.3,Y,2018-06-20 12:28:00,2020-04-07 16:56:57,3,6
7,118640,-0.9365557692307772,0.08193295454534594,0.7,15.0,11:00AM-11:45PM,-,14,0.0,Yes,0.0,1.0,1,11,EN,4.3,Y,2018-06-20 13:11:17,2020-04-07 20:09:27,3,7
8,118651,-1.1701538461538554,0.10347727272711042,0.7,10.0,09:00AM-11:30PM,-,19,0.0,Yes,0.0,1.0,1,11,EN,4.5,Y,2018-07-22 13:18:35,2020-04-02 19:49:47,3,8
9,118662,0.4874884615383899,0.5650499999999972,0.0,15.0,05:00PM-11:00PM,-,20,0.0,Yes,10.0,1.0,1,1,EN,4.0,Y,2018-08-09 19:26:57,2020-04-02 11:41:23,3,9
10,118663,-0.18103846153852332,0.4905181818181887,0.0,15.0,08:00AM-11:30PM,-,15,0.0,Yes,0.0,1.0,1,11,EN,4.3,Y,2018-08-09 23:41:57,2020-04-07 12:25:19,3,10
11,118672,-0.6004230769230746,0.7559090909091579,0.7,5.0,11:00AM-10:30PM,-,15,0.0,Yes,0.0,1.0,1,11,EN,4.6,Y,2018-08-22 15:10:17,2020-04-02 00:52:21,3,11
12,118673,0.2563346153846161,0.5766695454543093,0.7,15.0,08:30AM-09:30PM,-,15,0.0,Yes,0.0,1.0,1,11,EN,4.6,Y,2018-08-26 14:45:29,2020-03-24 12:51:21,3,12
13,118675,-0.5554038461538193,0.19633636363636345,0.7,15.0,11:00AM-11:00PM,-,17,0.0,Yes,0.0,0.0,1,11,EN,4.4,Y,2018-08-26 21:47:55,2020-03-31 22:16:15,3,13
